"odata.type","ID","Position","ParentID","Type","Key","Title","Description","MapYear","ReleasePolicy","Datatype","Unit","Decimals","Default","PresentationType"
"Cbs.OData.GeoDimension",0,0,,"GeoDimension","RegioS","Regio's","",,,,,,,
"Cbs.OData.TimeDimension",1,1,,"TimeDimension","Perioden","Perioden","",,TRUE,,,,,
"Cbs.OData.Topic",2,2,,"Topic","BevolkingAanHetBeginVanDePeriode_1","Bevolking aan het begin van de periode","Bevolking aan het begin van de geselecteerde periode

Bevolking:
De inwoners van een bepaald gebied.

In de bevolkingsaantallen zijn uitsluitend personen begrepen die zijn opgenomen in het bevolkingsregister van een Nederlandse gemeente. In principe wordt iedereen die voor onbepaalde tijd in Nederland woont, opgenomen in het bevolkingsregister van de woongemeente. Personen die tot de bevolking van Nederland behoren, maar voor wie geen vaste woonplaats valt aan te wijzen, zijn opgenomen in het bevolkingsregister van de gemeente 's-Gravenhage. In de bevolkingsregisters zijn niet opgenomen de in Nederland wonende personen waarvoor uitzonderingsregels gelden met betrekking tot opneming in de bevolkingsregisters (bijvoorbeeld diplomaten en NAVO militairen) en personen die niet legaal in Nederland verblijven.",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",3,3,,"Topic","LevendGeborenKinderen_2","Levend geboren kinderen","Levend geboren kind:
Kind dat na geboorte enig teken van leven heeft vertoond, ongeacht de zwangerschapsduur. 
Levendgeborenen worden geteld naar de woongemeente en niet naar de geboortegemeente.

Trendbreuk nagekomen berichten 
Vanaf verslagjaar 2010 worden méér nagekomen berichten meegeteld. 
Voor een beschrijving van nagekomen berichten en de gevolgen voor de cijfers in de tabel zie de Korte onderzoeksbeschrijving Bevolkingsstatistiek in paragraaf 4.
",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",4,4,,"Topic","Overledenen_3","Overledenen","Overledene:
Persoon die is overleden waarbij een bevoegde arts een overlijdensakte heeft ondertekend.
Overledenen worden geteld naar de woongemeente en niet naar de gemeente van overlijden.

Trendbreuk nagekomen berichten 
Vanaf verslagjaar 2010 worden méér nagekomen berichten meegeteld. 
Voor een beschrijving van nagekomen berichten en de gevolgen voor de cijfers in de tabel zie de Korte onderzoeksbeschrijving Bevolkingsstatistiek in paragraaf 4.
",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.TopicGroup",5,,,"TopicGroup","","Vestiging in de gemeente ","Personen die in een gemeente komen wonen na verhuizing uit een andere gemeente in Nederland of uit het buitenland.

Trendbreuk nagekomen berichten 
Vanaf verslagjaar 2010 worden méér nagekomen berichten meegeteld. 
Voor een beschrijving van nagekomen berichten en de gevolgen voor de cijfers in de tabel zie de Korte onderzoeksbeschrijving Bevolkingsstatistiek in paragraaf 4.
",,,,,,,
"Cbs.OData.Topic",6,5,5,"Topic","TotaleVestiging_4","Totale vestiging",,,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",7,6,5,"Topic","VestigingVanuitEenAndereGemeente_5","Vestiging vanuit een andere gemeente","Personen die verhuizen waarbij het oude en het nieuwe adres in verschillende gemeenten liggen. 
Wijzigingen van adres door grenswijzigingen tussen gemeenten of door gemeentelijke herindelingen worden niet als verhuizing beschouwd.",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",8,7,5,"Topic","Immigratie_6","Immigratie","Vestiging van personen vanuit het buitenland in Nederland (immigratie). 
Om als immigrant te kunnen worden geteld dienen deze personen ingeschreven te worden in de gemeentelijke bevolkingsregisters. Men wordt ingeschreven als men verwacht minimaal vier maanden in Nederland te blijven.

Trendbreuk buitenlandse migratiecijfers
Vanaf 2010 vindt er een kleine verschuiving plaats in de cijfers van de buitenlandse migratie. 
Meer informatie over de trendbreuken staat in paragraaf 4. 
",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.TopicGroup",9,,,"TopicGroup","","Vertrek uit de gemeente","Personen die verhuizen naar een andere gemeente in Nederland of naar het buitenland.

Trendbreuk nagekomen berichten 
Vanaf verslagjaar 2010 worden méér nagekomen berichten meegeteld. 
Voor een beschrijving van nagekomen berichten en de gevolgen voor de cijfers in de tabel zie de Korte onderzoeksbeschrijving Bevolkingsstatistiek in paragraaf 4.",,,,,,,
